// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// Validating benchmarks:
// ***** Building 18 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:49 (49.45 sec)   *****
// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

MainTarget  2: 524288 op, 834399600.00 ns, 1.5915 us/op
MainTarget  3: 524288 op, 833749200.00 ns, 1.5903 us/op
MainTarget  4: 524288 op, 836339400.00 ns, 1.5952 us/op
MainTarget  5: 524288 op, 843429100.00 ns, 1.6087 us/op
MainTarget  6: 524288 op, 874131200.00 ns, 1.6673 us/op
MainTarget  7: 524288 op, 841515100.00 ns, 1.6051 us/op
MainTarget  8: 524288 op, 870808900.00 ns, 1.6609 us/op
MainTarget  9: 524288 op, 843288900.00 ns, 1.6084 us/op
MainTarget 10: 524288 op, 841126100.00 ns, 1.6043 us/op
MainTarget 11: 524288 op, 835404700.00 ns, 1.5934 us/op
MainTarget 12: 524288 op, 843623400.00 ns, 1.6091 us/op
MainTarget 13: 524288 op, 872484300.00 ns, 1.6641 us/op
MainTarget 14: 524288 op, 855922100.00 ns, 1.6325 us/op
MainTarget 15: 524288 op, 836787400.00 ns, 1.5960 us/op

// AfterMainRun
Result  1: 524288 op, 850280686.67 ns, 1.6218 us/op
Result  2: 524288 op, 833491686.67 ns, 1.5898 us/op
Result  3: 524288 op, 832841286.67 ns, 1.5885 us/op
Result  4: 524288 op, 835431486.67 ns, 1.5935 us/op
Result  5: 524288 op, 842521186.67 ns, 1.6070 us/op
Result  6: 524288 op, 873223286.67 ns, 1.6655 us/op
Result  7: 524288 op, 840607186.67 ns, 1.6033 us/op
Result  8: 524288 op, 869900986.67 ns, 1.6592 us/op
Result  9: 524288 op, 842380986.67 ns, 1.6067 us/op
Result 10: 524288 op, 840218186.67 ns, 1.6026 us/op
Result 11: 524288 op, 834496786.67 ns, 1.5917 us/op
Result 12: 524288 op, 842715486.67 ns, 1.6074 us/op
Result 13: 524288 op, 871576386.67 ns, 1.6624 us/op
Result 14: 524288 op, 855014186.67 ns, 1.6308 us/op
Result 15: 524288 op, 835879486.67 ns, 1.5943 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.6150 us, StdErr = 0.0070 us (0.43%); N = 15, StdDev = 0.0271 us
Min = 1.5885 us, Q1 = 1.5935 us, Median = 1.6067 us, Q3 = 1.6308 us, Max = 1.6655 us
IQR = 0.0374 us, LowerFence = 1.5374 us, UpperFence = 1.6868 us
ConfidenceInterval = [1.5860 us; 1.6440 us] (CI 99.9%), Margin = 0.0290 us (1.80% of Mean)
Skewness = 0.85, Kurtosis = 2.11, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange9: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 193200.00 ns, 12.0750 us/op
Pilot  2: 32 op, 19400.00 ns, 606.2500 ns/op
Pilot  3: 64 op, 38000.00 ns, 593.7500 ns/op
Pilot  4: 128 op, 66300.00 ns, 517.9688 ns/op
Pilot  5: 256 op, 130200.00 ns, 508.5938 ns/op
Pilot  6: 512 op, 373900.00 ns, 730.2734 ns/op
Pilot  7: 1024 op, 742300.00 ns, 724.9023 ns/op
Pilot  8: 2048 op, 1479300.00 ns, 722.3145 ns/op
Pilot  9: 4096 op, 2847200.00 ns, 695.1172 ns/op
Pilot 10: 8192 op, 5451300.00 ns, 665.4419 ns/op
Pilot 11: 16384 op, 9455400.00 ns, 577.1118 ns/op
Pilot 12: 32768 op, 17235500.00 ns, 525.9857 ns/op
Pilot 13: 65536 op, 33841200.00 ns, 516.3757 ns/op
Pilot 14: 131072 op, 68652200.00 ns, 523.7747 ns/op
Pilot 15: 262144 op, 131228700.00 ns, 500.5978 ns/op
Pilot 16: 524288 op, 261676900.00 ns, 499.1091 ns/op
Pilot 17: 1048576 op, 534817400.00 ns, 510.0416 ns/op

IdleWarmup  1: 1048576 op, 1851000.00 ns, 1.7653 ns/op
IdleWarmup  2: 1048576 op, 1809400.00 ns, 1.7256 ns/op
IdleWarmup  3: 1048576 op, 1767000.00 ns, 1.6851 ns/op
IdleWarmup  4: 1048576 op, 1805100.00 ns, 1.7215 ns/op
IdleWarmup  5: 1048576 op, 1766600.00 ns, 1.6848 ns/op
IdleWarmup  6: 1048576 op, 1763200.00 ns, 1.6815 ns/op
IdleWarmup  7: 1048576 op, 1807300.00 ns, 1.7236 ns/op
IdleWarmup  8: 1048576 op, 1920200.00 ns, 1.8312 ns/op
IdleWarmup  9: 1048576 op, 1745300.00 ns, 1.6644 ns/op

IdleTarget  1: 1048576 op, 1764900.00 ns, 1.6831 ns/op
IdleTarget  2: 1048576 op, 1811100.00 ns, 1.7272 ns/op
IdleTarget  3: 1048576 op, 1819100.00 ns, 1.7348 ns/op
IdleTarget  4: 1048576 op, 1775300.00 ns, 1.6931 ns/op
IdleTarget  5: 1048576 op, 1838000.00 ns, 1.7529 ns/op
IdleTarget  6: 1048576 op, 1876000.00 ns, 1.7891 ns/op
IdleTarget  7: 1048576 op, 1808100.00 ns, 1.7243 ns/op
IdleTarget  8: 1048576 op, 1839000.00 ns, 1.7538 ns/op
IdleTarget  9: 1048576 op, 1764000.00 ns, 1.6823 ns/op
IdleTarget 10: 1048576 op, 1739300.00 ns, 1.6587 ns/op
IdleTarget 11: 1048576 op, 1834500.00 ns, 1.7495 ns/op
IdleTarget 12: 1048576 op, 1734300.00 ns, 1.6540 ns/op
IdleTarget 13: 1048576 op, 1956100.00 ns, 1.8655 ns/op
IdleTarget 14: 1048576 op, 2245500.00 ns, 2.1415 ns/op
IdleTarget 15: 1048576 op, 1818800.00 ns, 1.7345 ns/op

MainWarmup  1: 1048576 op, 527728300.00 ns, 503.2809 ns/op
MainWarmup  2: 1048576 op, 528372000.00 ns, 503.8948 ns/op
MainWarmup  3: 1048576 op, 520576700.00 ns, 496.4606 ns/op
MainWarmup  4: 1048576 op, 523225500.00 ns, 498.9867 ns/op
MainWarmup  5: 1048576 op, 522562100.00 ns, 498.3541 ns/op
MainWarmup  6: 1048576 op, 526756900.00 ns, 502.3545 ns/op

// BeforeMainRun
MainTarget  1: 1048576 op, 543149100.00 ns, 517.9873 ns/op
MainTarget  2: 1048576 op, 519695400.00 ns, 495.6202 ns/op
MainTarget  3: 1048576 op, 523535200.00 ns, 499.2821 ns/op
MainTarget  4: 1048576 op, 519204000.00 ns, 495.1515 ns/op
MainTarget  5: 1048576 op, 542582500.00 ns, 517.4470 ns/op
MainTarget  6: 1048576 op, 539385600.00 ns, 514.3982 ns/op
MainTarget  7: 1048576 op, 538440400.00 ns, 513.4968 ns/op
MainTarget  8: 1048576 op, 540193700.00 ns, 515.1689 ns/op
MainTarget  9: 1048576 op, 525732200.00 ns, 501.3773 ns/op
MainTarget 10: 1048576 op, 555493200.00 ns, 529.7596 ns/op
MainTarget 11: 1048576 op, 531843500.00 ns, 507.2055 ns/op
MainTarget 12: 1048576 op, 520699600.00 ns, 496.5778 ns/op
MainTarget 13: 1048576 op, 526387500.00 ns, 502.0022 ns/op
MainTarget 14: 1048576 op, 520996100.00 ns, 496.8606 ns/op
MainTarget 15: 1048576 op, 523886900.00 ns, 499.6175 ns/op
MainTarget 16: 1048576 op, 519985600.00 ns, 495.8969 ns/op
MainTarget 17: 1048576 op, 527284000.00 ns, 502.8572 ns/op

// AfterMainRun
Result  1: 1048576 op, 541307500.00 ns, 516.2311 ns/op
Result  2: 1048576 op, 517853800.00 ns, 493.8639 ns/op
Result  3: 1048576 op, 521693600.00 ns, 497.5258 ns/op
Result  4: 1048576 op, 517362400.00 ns, 493.3952 ns/op
Result  5: 1048576 op, 540740900.00 ns, 515.6907 ns/op
Result  6: 1048576 op, 537544000.00 ns, 512.6419 ns/op
Result  7: 1048576 op, 536598800.00 ns, 511.7405 ns/op
Result  8: 1048576 op, 538352100.00 ns, 513.4126 ns/op
Result  9: 1048576 op, 523890600.00 ns, 499.6210 ns/op
Result 10: 1048576 op, 553651600.00 ns, 528.0033 ns/op
Result 11: 1048576 op, 530001900.00 ns, 505.4492 ns/op
Result 12: 1048576 op, 518858000.00 ns, 494.8215 ns/op
Result 13: 1048576 op, 524545900.00 ns, 500.2460 ns/op
Result 14: 1048576 op, 519154500.00 ns, 495.1043 ns/op
Result 15: 1048576 op, 522045300.00 ns, 497.8612 ns/op
Result 16: 1048576 op, 518144000.00 ns, 494.1406 ns/op
Result 17: 1048576 op, 525442400.00 ns, 501.1009 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 504.1676 ns, StdErr = 2.4884 ns (0.49%); N = 17, StdDev = 10.2601 ns
Min = 493.3952 ns, Q1 = 494.9629 ns, Median = 500.2460 ns, Q3 = 513.0272 ns, Max = 528.0033 ns
IQR = 18.0643 ns, LowerFence = 467.8665 ns, UpperFence = 540.1237 ns
ConfidenceInterval = [494.1766 ns; 514.1587 ns] (CI 99.9%), Margin = 9.9911 ns (1.98% of Mean)
Skewness = 0.71, Kurtosis = 2.29, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SplitterBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SplitterBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SplitterBenchmarks-report.html

// * Detailed results *
SplitterBenchmarks.DirectRange1: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 100.8625 ns, StdErr = 0.1401 ns (0.14%); N = 14, StdDev = 0.5243 ns
Min = 100.4174 ns, Q1 = 100.4485 ns, Median = 100.6021 ns, Q3 = 101.4091 ns, Max = 101.8181 ns
IQR = 0.9606 ns, LowerFence = 99.0076 ns, UpperFence = 102.8500 ns
ConfidenceInterval = [100.2711 ns; 101.4540 ns] (CI 99.9%), Margin = 0.5914 ns (0.59% of Mean)
Skewness = 0.8, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[100.227 ns ; 102.009 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange1: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 313.0572 ns, StdErr = 1.3125 ns (0.42%); N = 14, StdDev = 4.9111 ns
Min = 304.3136 ns, Q1 = 310.3618 ns, Median = 312.9639 ns, Q3 = 317.5331 ns, Max = 320.9032 ns
IQR = 7.1713 ns, LowerFence = 299.6047 ns, UpperFence = 328.2901 ns
ConfidenceInterval = [307.5171 ns; 318.5972 ns] (CI 99.9%), Margin = 5.5401 ns (1.77% of Mean)
Skewness = 0.01, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[302.531 ns ; 308.897 ns) | @@
[308.897 ns ; 316.026 ns) | @@@@@@@@
[316.026 ns ; 322.686 ns) | @@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange2: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 277.4748 ns, StdErr = 0.3109 ns (0.11%); N = 15, StdDev = 1.2041 ns
Min = 275.8357 ns, Q1 = 276.4356 ns, Median = 277.1268 ns, Q3 = 278.5098 ns, Max = 280.0148 ns
IQR = 2.0742 ns, LowerFence = 273.3242 ns, UpperFence = 281.6212 ns
ConfidenceInterval = [276.1875 ns; 278.7621 ns] (CI 99.9%), Margin = 1.2873 ns (0.46% of Mean)
Skewness = 0.65, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[275.408 ns ; 280.442 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange2: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 337.1729 ns, StdErr = 1.4896 ns (0.44%); N = 13, StdDev = 5.3707 ns
Min = 327.8152 ns, Q1 = 332.9254 ns, Median = 338.1811 ns, Q3 = 340.2672 ns, Max = 347.1227 ns
IQR = 7.3418 ns, LowerFence = 321.9127 ns, UpperFence = 351.2798 ns
ConfidenceInterval = [330.7413 ns; 343.6045 ns] (CI 99.9%), Margin = 6.4316 ns (1.91% of Mean)
Skewness = -0.24, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[325.817 ns ; 336.466 ns) | @@@@@
[336.466 ns ; 349.121 ns) | @@@@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange3: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 449.4422 ns, StdErr = 2.0105 ns (0.45%); N = 14, StdDev = 7.5227 ns
Min = 439.7198 ns, Q1 = 442.3066 ns, Median = 449.4904 ns, Q3 = 454.5294 ns, Max = 466.3435 ns
IQR = 12.2228 ns, LowerFence = 423.9725 ns, UpperFence = 472.8635 ns
ConfidenceInterval = [440.9561 ns; 457.9282 ns] (CI 99.9%), Margin = 8.4861 ns (1.89% of Mean)
Skewness = 0.48, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[436.989 ns ; 446.236 ns) | @@@@@
[446.236 ns ; 457.892 ns) | @@@@@@@@
[457.892 ns ; 469.075 ns) | @
---------------------------------------------------

SplitterBenchmarks.SplitLRange3: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 360.3878 ns, StdErr = 1.5445 ns (0.43%); N = 15, StdDev = 5.9820 ns
Min = 354.0748 ns, Q1 = 356.1831 ns, Median = 357.1656 ns, Q3 = 365.3862 ns, Max = 374.3045 ns
IQR = 9.2031 ns, LowerFence = 342.3786 ns, UpperFence = 379.1908 ns
ConfidenceInterval = [353.9927 ns; 366.7829 ns] (CI 99.9%), Margin = 6.3951 ns (1.77% of Mean)
Skewness = 0.87, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[351.952 ns ; 359.402 ns) | @@@@@@@@@
[359.402 ns ; 376.427 ns) | @@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange4: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 664.3937 ns, StdErr = 1.4074 ns (0.21%); N = 15, StdDev = 5.4508 ns
Min = 655.3177 ns, Q1 = 660.1797 ns, Median = 664.3375 ns, Q3 = 667.7804 ns, Max = 673.9104 ns
IQR = 7.6008 ns, LowerFence = 648.7785 ns, UpperFence = 679.1816 ns
ConfidenceInterval = [658.5664 ns; 670.2209 ns] (CI 99.9%), Margin = 5.8273 ns (0.88% of Mean)
Skewness = 0.24, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[653.384 ns ; 675.844 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange4: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 394.9424 ns, StdErr = 1.6029 ns (0.41%); N = 15, StdDev = 6.2082 ns
Min = 385.2191 ns, Q1 = 389.4603 ns, Median = 394.3140 ns, Q3 = 400.6025 ns, Max = 403.9147 ns
IQR = 11.1423 ns, LowerFence = 372.7469 ns, UpperFence = 417.3159 ns
ConfidenceInterval = [388.3055 ns; 401.5793 ns] (CI 99.9%), Margin = 6.6369 ns (1.68% of Mean)
Skewness = -0.01, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[383.016 ns ; 405.067 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange5: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 957.5483 ns, StdErr = 3.0595 ns (0.32%); N = 14, StdDev = 11.4476 ns
Min = 944.4958 ns, Q1 = 949.3149 ns, Median = 953.7427 ns, Q3 = 961.3872 ns, Max = 980.9722 ns
IQR = 12.0723 ns, LowerFence = 931.2065 ns, UpperFence = 979.4956 ns
ConfidenceInterval = [944.6347 ns; 970.4620 ns] (CI 99.9%), Margin = 12.9137 ns (1.35% of Mean)
Skewness = 0.75, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[941.863 ns ; 985.128 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange5: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 406.6855 ns, StdErr = 2.6357 ns (0.65%); N = 14, StdDev = 9.8620 ns
Min = 397.4555 ns, Q1 = 401.0672 ns, Median = 402.7507 ns, Q3 = 407.4017 ns, Max = 433.5812 ns
IQR = 6.3345 ns, LowerFence = 391.5654 ns, UpperFence = 416.9035 ns
ConfidenceInterval = [395.5605 ns; 417.8105 ns] (CI 99.9%), Margin = 11.1250 ns (2.74% of Mean)
Skewness = 1.51, Kurtosis = 4.29, MValue = 2
-------------------- Histogram --------------------
[393.875 ns ; 406.620 ns) | @@@@@@@@@@
[406.620 ns ; 421.932 ns) | @@@
[421.932 ns ; 437.162 ns) | @
---------------------------------------------------

SplitterBenchmarks.DirectRange6: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.1784 us, StdErr = 0.0014 us (0.12%); N = 12, StdDev = 0.0048 us
Min = 1.1700 us, Q1 = 1.1749 us, Median = 1.1790 us, Q3 = 1.1821 us, Max = 1.1851 us
IQR = 0.0072 us, LowerFence = 1.1641 us, UpperFence = 1.1930 us
ConfidenceInterval = [1.1723 us; 1.1846 us] (CI 99.9%), Margin = 0.0061 us (0.52% of Mean)
Skewness = -0.04, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[1.168 us ; 1.187 us) | @@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange6: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 436.9680 ns, StdErr = 2.1079 ns (0.48%); N = 21, StdDev = 9.6594 ns
Min = 424.6528 ns, Q1 = 426.9500 ns, Median = 438.4800 ns, Q3 = 444.3106 ns, Max = 454.4275 ns
IQR = 17.3606 ns, LowerFence = 400.9091 ns, UpperFence = 470.3515 ns
ConfidenceInterval = [428.8538 ns; 445.0823 ns] (CI 99.9%), Margin = 8.1143 ns (1.86% of Mean)
Skewness = 0.23, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[422.523 ns ; 434.177 ns) | @@@@@@@@
[434.177 ns ; 457.491 ns) | @@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange7: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.4127 us, StdErr = 0.0024 us (0.17%); N = 12, StdDev = 0.0084 us
Min = 1.3977 us, Q1 = 1.4096 us, Median = 1.4126 us, Q3 = 1.4162 us, Max = 1.4311 us
IQR = 0.0065 us, LowerFence = 1.3998 us, UpperFence = 1.4260 us
ConfidenceInterval = [1.4020 us; 1.4235 us] (CI 99.9%), Margin = 0.0108 us (0.76% of Mean)
Skewness = 0.34, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[1.397 us ; 1.434 us) | @@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange7: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 452.8859 ns, StdErr = 0.4802 ns (0.11%); N = 15, StdDev = 1.8598 ns
Min = 450.6538 ns, Q1 = 451.1617 ns, Median = 452.6808 ns, Q3 = 455.0469 ns, Max = 456.6284 ns
IQR = 3.8852 ns, LowerFence = 445.3338 ns, UpperFence = 460.8747 ns
ConfidenceInterval = [450.8977 ns; 454.8741 ns] (CI 99.9%), Margin = 1.9882 ns (0.44% of Mean)
Skewness = 0.56, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[449.994 ns ; 457.288 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange8: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.5084 us, StdErr = 0.0023 us (0.15%); N = 12, StdDev = 0.0080 us
Min = 1.4896 us, Q1 = 1.5051 us, Median = 1.5076 us, Q3 = 1.5140 us, Max = 1.5195 us
IQR = 0.0089 us, LowerFence = 1.4917 us, UpperFence = 1.5274 us
ConfidenceInterval = [1.4982 us; 1.5186 us] (CI 99.9%), Margin = 0.0102 us (0.68% of Mean)
Skewness = -0.65, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[1.487 us ; 1.521 us) | @@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange8: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 484.1093 ns, StdErr = 2.3217 ns (0.48%); N = 15, StdDev = 8.9917 ns
Min = 467.4385 ns, Q1 = 476.4511 ns, Median = 485.5862 ns, Q3 = 491.4204 ns, Max = 497.4691 ns
IQR = 14.9693 ns, LowerFence = 453.9970 ns, UpperFence = 513.8744 ns
ConfidenceInterval = [474.4966 ns; 493.7220 ns] (CI 99.9%), Margin = 9.6127 ns (1.99% of Mean)
Skewness = -0.24, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[464.248 ns ; 480.507 ns) | @@@@@@
[480.507 ns ; 499.282 ns) | @@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.DirectRange9: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.6150 us, StdErr = 0.0070 us (0.43%); N = 15, StdDev = 0.0271 us
Min = 1.5885 us, Q1 = 1.5935 us, Median = 1.6067 us, Q3 = 1.6308 us, Max = 1.6655 us
IQR = 0.0374 us, LowerFence = 1.5374 us, UpperFence = 1.6868 us
ConfidenceInterval = [1.5860 us; 1.6440 us] (CI 99.9%), Margin = 0.0290 us (1.80% of Mean)
Skewness = 0.85, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[1.582 us ; 1.675 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

SplitterBenchmarks.SplitLRange9: DefaultJob
Runtime = .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 504.1676 ns, StdErr = 2.4884 ns (0.49%); N = 17, StdDev = 10.2601 ns
Min = 493.3952 ns, Q1 = 494.9629 ns, Median = 500.2460 ns, Q3 = 513.0272 ns, Max = 528.0033 ns
IQR = 18.0643 ns, LowerFence = 467.8665 ns, UpperFence = 540.1237 ns
ConfidenceInterval = [494.1766 ns; 514.1587 ns] (CI 99.9%), Margin = 9.9911 ns (1.98% of Mean)
Skewness = 0.71, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[491.852 ns ; 508.846 ns) | @@@@@@@@@@@
[508.846 ns ; 531.495 ns) | @@@@@@
---------------------------------------------------

Total time: 00:06:43 (403.87 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17763
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.1.500
  [Host]     : .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT


       Method |       Mean |      Error |     StdDev |
------------- |-----------:|-----------:|-----------:|
 DirectRange1 |   100.9 ns |  0.5914 ns |  0.5243 ns |
 SplitLRange1 |   313.1 ns |  5.5401 ns |  4.9111 ns |
 DirectRange2 |   277.5 ns |  1.2873 ns |  1.2041 ns |
 SplitLRange2 |   337.2 ns |  6.4316 ns |  5.3707 ns |
 DirectRange3 |   449.4 ns |  8.4861 ns |  7.5227 ns |
 SplitLRange3 |   360.4 ns |  6.3951 ns |  5.9820 ns |
 DirectRange4 |   664.4 ns |  5.8273 ns |  5.4508 ns |
 SplitLRange4 |   394.9 ns |  6.6369 ns |  6.2082 ns |
 DirectRange5 |   957.5 ns | 12.9137 ns | 11.4476 ns |
 SplitLRange5 |   406.7 ns | 11.1250 ns |  9.8620 ns |
 DirectRange6 | 1,178.4 ns |  6.1149 ns |  4.7741 ns |
 SplitLRange6 |   437.0 ns |  8.1143 ns |  9.6594 ns |
 DirectRange7 | 1,412.7 ns | 10.7806 ns |  8.4168 ns |
 SplitLRange7 |   452.9 ns |  1.9882 ns |  1.8598 ns |
 DirectRange8 | 1,508.4 ns | 10.2294 ns |  7.9865 ns |
 SplitLRange8 |   484.1 ns |  9.6127 ns |  8.9917 ns |
 DirectRange9 | 1,615.0 ns | 29.0072 ns | 27.1334 ns |
 SplitLRange9 |   504.2 ns |  9.9911 ns | 10.2601 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  SplitterBenchmarks.DirectRange1: Default -> 1 outlier  was  removed
  SplitterBenchmarks.SplitLRange1: Default -> 1 outlier  was  removed
  SplitterBenchmarks.SplitLRange2: Default -> 2 outliers were removed
