// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 1,86s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found benchmarks:
//   SplitterBenchmarks.DirectRange1: DefaultJob
//   SplitterBenchmarks.SplitLRange1: DefaultJob
//   SplitterBenchmarks.DirectRange2: DefaultJob
//   SplitterBenchmarks.SplitLRange2: DefaultJob
//   SplitterBenchmarks.DirectRange3: DefaultJob
//   SplitterBenchmarks.SplitLRange3: DefaultJob
//   SplitterBenchmarks.DirectRange4: DefaultJob
//   SplitterBenchmarks.SplitLRange4: DefaultJob
//   SplitterBenchmarks.DirectRange5: DefaultJob
//   SplitterBenchmarks.SplitLRange5: DefaultJob
//   SplitterBenchmarks.DirectRange6: DefaultJob
//   SplitterBenchmarks.SplitLRange6: DefaultJob
//   SplitterBenchmarks.DirectRange7: DefaultJob
//   SplitterBenchmarks.SplitLRange7: DefaultJob
//   SplitterBenchmarks.DirectRange8: DefaultJob
//   SplitterBenchmarks.SplitLRange8: DefaultJob
//   SplitterBenchmarks.DirectRange9: DefaultJob
//   SplitterBenchmarks.SplitLRange9: DefaultJob

// **************************
// Benchmark: SplitterBenchmarks.DirectRange1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
WorkloadPilot   11: 16384 op, 23080400.00 ns, 1.4087 us/op
WorkloadPilot   12: 32768 op, 45864900.00 ns, 1.3997 us/op
WorkloadPilot   13: 65536 op, 93409200.00 ns, 1.4253 us/op
WorkloadPilot   14: 131072 op, 197568600.00 ns, 1.5073 us/op
WorkloadPilot   15: 262144 op, 366855300.00 ns, 1.3994 us/op
WorkloadPilot   16: 524288 op, 735750800.00 ns, 1.4033 us/op
OverheadWarmup   1: 524288 op, 895500.00 ns, 1.7080 ns/op
OverheadWarmup   2: 524288 op, 914400.00 ns, 1.7441 ns/op
OverheadWarmup   3: 524288 op, 892400.00 ns, 1.7021 ns/op
OverheadWarmup   4: 524288 op, 950000.00 ns, 1.8120 ns/op
OverheadWarmup   5: 524288 op, 935600.00 ns, 1.7845 ns/op
OverheadWarmup   6: 524288 op, 894600.00 ns, 1.7063 ns/op
OverheadActual   1: 524288 op, 913100.00 ns, 1.7416 ns/op
OverheadActual   2: 524288 op, 912400.00 ns, 1.7403 ns/op
OverheadActual   3: 524288 op, 915800.00 ns, 1.7467 ns/op
OverheadActual   4: 524288 op, 947900.00 ns, 1.8080 ns/op
OverheadActual   5: 524288 op, 931300.00 ns, 1.7763 ns/op
OverheadActual   6: 524288 op, 892100.00 ns, 1.7015 ns/op
OverheadActual   7: 524288 op, 936100.00 ns, 1.7855 ns/op
OverheadActual   8: 524288 op, 933500.00 ns, 1.7805 ns/op
OverheadActual   9: 524288 op, 912100.00 ns, 1.7397 ns/op
OverheadActual  10: 524288 op, 890600.00 ns, 1.6987 ns/op
OverheadActual  11: 524288 op, 932500.00 ns, 1.7786 ns/op
OverheadActual  12: 524288 op, 919500.00 ns, 1.7538 ns/op
OverheadActual  13: 524288 op, 928900.00 ns, 1.7717 ns/op
OverheadActual  14: 524288 op, 912900.00 ns, 1.7412 ns/op
OverheadActual  15: 524288 op, 948500.00 ns, 1.8091 ns/op
WorkloadWarmup   1: 524288 op, 745019400.00 ns, 1.4210 us/op
WorkloadWarmup   2: 524288 op, 751096900.00 ns, 1.4326 us/op
WorkloadWarmup   3: 524288 op, 745661400.00 ns, 1.4222 us/op
WorkloadWarmup   4: 524288 op, 738920800.00 ns, 1.4094 us/op
WorkloadWarmup   5: 524288 op, 739155500.00 ns, 1.4098 us/op
WorkloadWarmup   6: 524288 op, 759550700.00 ns, 1.4487 us/op
WorkloadWarmup   7: 524288 op, 742278200.00 ns, 1.4158 us/op
// BeforeActualRun
WorkloadActual   1: 524288 op, 736639800.00 ns, 1.4050 us/op
WorkloadActual   2: 524288 op, 767849100.00 ns, 1.4646 us/op
WorkloadActual   3: 524288 op, 747164200.00 ns, 1.4251 us/op
WorkloadActual   4: 524288 op, 731441900.00 ns, 1.3951 us/op
WorkloadActual   5: 524288 op, 716587800.00 ns, 1.3668 us/op
WorkloadActual   6: 524288 op, 730520000.00 ns, 1.3934 us/op
WorkloadActual   7: 524288 op, 734636200.00 ns, 1.4012 us/op
WorkloadActual   8: 524288 op, 720039900.00 ns, 1.3734 us/op
WorkloadActual   9: 524288 op, 714725600.00 ns, 1.3632 us/op
WorkloadActual  10: 524288 op, 717459500.00 ns, 1.3684 us/op
WorkloadActual  11: 524288 op, 720438900.00 ns, 1.3741 us/op
WorkloadActual  12: 524288 op, 719714500.00 ns, 1.3727 us/op
WorkloadActual  13: 524288 op, 715670400.00 ns, 1.3650 us/op
WorkloadActual  14: 524288 op, 720197000.00 ns, 1.3737 us/op
WorkloadActual  15: 524288 op, 726453300.00 ns, 1.3856 us/op
// AfterActualRun
WorkloadResult   1: 524288 op, 735717986.67 ns, 1.4033 us/op
WorkloadResult   2: 524288 op, 746242386.67 ns, 1.4233 us/op
WorkloadResult   3: 524288 op, 730520086.67 ns, 1.3934 us/op
WorkloadResult   4: 524288 op, 715665986.67 ns, 1.3650 us/op
WorkloadResult   5: 524288 op, 729598186.67 ns, 1.3916 us/op
WorkloadResult   6: 524288 op, 733714386.67 ns, 1.3994 us/op
WorkloadResult   7: 524288 op, 719118086.67 ns, 1.3716 us/op
WorkloadResult   8: 524288 op, 713803786.67 ns, 1.3615 us/op
WorkloadResult   9: 524288 op, 716537686.67 ns, 1.3667 us/op
WorkloadResult  10: 524288 op, 719517086.67 ns, 1.3724 us/op
WorkloadResult  11: 524288 op, 718792686.67 ns, 1.3710 us/op
WorkloadResult  12: 524288 op, 714748586.67 ns, 1.3633 us/op
WorkloadResult  13: 524288 op, 719275186.67 ns, 1.3719 us/op
WorkloadResult  14: 524288 op, 725531486.67 ns, 1.3838 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 1.3813 us, StdErr = 0.0049 us (0.36%); N = 14, StdDev = 0.0184 us
Min = 1.3615 us, Q1 = 1.3667 us, Median = 1.3721 us, Q3 = 1.3934 us, Max = 1.4233 us
IQR = 0.0267 us, LowerFence = 1.3267 us, UpperFence = 1.4334 us
ConfidenceInterval = [1.3605 us; 1.4021 us] (CI 99.9%), Margin = 0.0208 us (1.50% of Mean)
Skewness = 0.79, Kurtosis = 2.43, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange8: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 375600.00 ns, 375.6000 us/op
WorkloadJitting  1: 1 op, 2730100.00 ns, 2.7301 ms/op
OverheadJitting  2: 16 op, 275800.00 ns, 17.2375 us/op
WorkloadJitting  2: 16 op, 292600.00 ns, 18.2875 us/op
WorkloadPilot    1: 16 op, 13300.00 ns, 831.2500 ns/op
WorkloadPilot    2: 32 op, 23100.00 ns, 721.8750 ns/op
WorkloadPilot    3: 64 op, 36200.00 ns, 565.6250 ns/op
WorkloadPilot    4: 128 op, 63800.00 ns, 498.4375 ns/op
WorkloadPilot    5: 256 op, 125500.00 ns, 490.2344 ns/op
WorkloadPilot    6: 512 op, 284900.00 ns, 556.4453 ns/op
WorkloadPilot    7: 1024 op, 657800.00 ns, 642.3828 ns/op
WorkloadPilot    8: 2048 op, 1729600.00 ns, 844.5313 ns/op
WorkloadPilot    9: 4096 op, 2573400.00 ns, 628.2715 ns/op
WorkloadPilot   10: 8192 op, 5251200.00 ns, 641.0156 ns/op
WorkloadPilot   11: 16384 op, 8547900.00 ns, 521.7224 ns/op
WorkloadPilot   12: 32768 op, 15757400.00 ns, 480.8777 ns/op
WorkloadPilot   13: 65536 op, 30610000.00 ns, 467.0715 ns/op
WorkloadPilot   14: 131072 op, 60667000.00 ns, 462.8525 ns/op
WorkloadPilot   15: 262144 op, 118105400.00 ns, 450.5363 ns/op
WorkloadPilot   16: 524288 op, 237851800.00 ns, 453.6663 ns/op
WorkloadPilot   17: 1048576 op, 479479100.00 ns, 457.2669 ns/op
WorkloadPilot   18: 2097152 op, 961067000.00 ns, 458.2725 ns/op
OverheadWarmup   1: 2097152 op, 3516200.00 ns, 1.6767 ns/op
OverheadWarmup   2: 2097152 op, 3444200.00 ns, 1.6423 ns/op
OverheadWarmup   3: 2097152 op, 3493600.00 ns, 1.6659 ns/op
OverheadWarmup   4: 2097152 op, 3502300.00 ns, 1.6700 ns/op
OverheadWarmup   5: 2097152 op, 3614900.00 ns, 1.7237 ns/op
OverheadWarmup   6: 2097152 op, 3503600.00 ns, 1.6706 ns/op
OverheadWarmup   7: 2097152 op, 3476900.00 ns, 1.6579 ns/op
OverheadWarmup   8: 2097152 op, 3445200.00 ns, 1.6428 ns/op
OverheadWarmup   9: 2097152 op, 3669600.00 ns, 1.7498 ns/op
OverheadWarmup  10: 2097152 op, 3489400.00 ns, 1.6639 ns/op
OverheadActual   1: 2097152 op, 3518200.00 ns, 1.6776 ns/op
OverheadActual   2: 2097152 op, 3489600.00 ns, 1.6640 ns/op
OverheadActual   3: 2097152 op, 3460100.00 ns, 1.6499 ns/op
OverheadActual   4: 2097152 op, 3626400.00 ns, 1.7292 ns/op
OverheadActual   5: 2097152 op, 3466200.00 ns, 1.6528 ns/op
OverheadActual   6: 2097152 op, 3513300.00 ns, 1.6753 ns/op
OverheadActual   7: 2097152 op, 3546800.00 ns, 1.6912 ns/op
OverheadActual   8: 2097152 op, 3510300.00 ns, 1.6738 ns/op
OverheadActual   9: 2097152 op, 3482000.00 ns, 1.6603 ns/op
OverheadActual  10: 2097152 op, 3569800.00 ns, 1.7022 ns/op
OverheadActual  11: 2097152 op, 3487600.00 ns, 1.6630 ns/op
OverheadActual  12: 2097152 op, 3563400.00 ns, 1.6992 ns/op
OverheadActual  13: 2097152 op, 3429300.00 ns, 1.6352 ns/op
OverheadActual  14: 2097152 op, 3540900.00 ns, 1.6884 ns/op
OverheadActual  15: 2097152 op, 3612900.00 ns, 1.7228 ns/op
WorkloadWarmup   1: 2097152 op, 949740300.00 ns, 452.8715 ns/op
WorkloadWarmup   2: 2097152 op, 939065700.00 ns, 447.7814 ns/op
WorkloadWarmup   3: 2097152 op, 943804500.00 ns, 450.0411 ns/op
WorkloadWarmup   4: 2097152 op, 940131100.00 ns, 448.2894 ns/op
WorkloadWarmup   5: 2097152 op, 934492100.00 ns, 445.6006 ns/op
WorkloadWarmup   6: 2097152 op, 950587700.00 ns, 453.2755 ns/op
WorkloadWarmup   7: 2097152 op, 954371800.00 ns, 455.0799 ns/op
WorkloadWarmup   8: 2097152 op, 965982400.00 ns, 460.6163 ns/op
WorkloadWarmup   9: 2097152 op, 937043800.00 ns, 446.8173 ns/op
// BeforeActualRun
WorkloadActual   1: 2097152 op, 935283100.00 ns, 445.9777 ns/op
WorkloadActual   2: 2097152 op, 941036800.00 ns, 448.7213 ns/op
WorkloadActual   3: 2097152 op, 950661800.00 ns, 453.3109 ns/op
WorkloadActual   4: 2097152 op, 989667400.00 ns, 471.9102 ns/op
WorkloadActual   5: 2097152 op, 946933200.00 ns, 451.5329 ns/op
WorkloadActual   6: 2097152 op, 957371700.00 ns, 456.5104 ns/op
WorkloadActual   7: 2097152 op, 939501100.00 ns, 447.9890 ns/op
WorkloadActual   8: 2097152 op, 945181900.00 ns, 450.6979 ns/op
WorkloadActual   9: 2097152 op, 965798100.00 ns, 460.5284 ns/op
WorkloadActual  10: 2097152 op, 971407100.00 ns, 463.2030 ns/op
WorkloadActual  11: 2097152 op, 947036400.00 ns, 451.5821 ns/op
WorkloadActual  12: 2097152 op, 942133100.00 ns, 449.2441 ns/op
WorkloadActual  13: 2097152 op, 963465400.00 ns, 459.4161 ns/op
WorkloadActual  14: 2097152 op, 972817500.00 ns, 463.8755 ns/op
WorkloadActual  15: 2097152 op, 943547900.00 ns, 449.9187 ns/op
// AfterActualRun
WorkloadResult   1: 2097152 op, 931761980.00 ns, 444.2987 ns/op
WorkloadResult   2: 2097152 op, 937515680.00 ns, 447.0423 ns/op
WorkloadResult   3: 2097152 op, 947140680.00 ns, 451.6319 ns/op
WorkloadResult   4: 2097152 op, 986146280.00 ns, 470.2312 ns/op
WorkloadResult   5: 2097152 op, 943412080.00 ns, 449.8539 ns/op
WorkloadResult   6: 2097152 op, 953850580.00 ns, 454.8314 ns/op
WorkloadResult   7: 2097152 op, 935979980.00 ns, 446.3100 ns/op
WorkloadResult   8: 2097152 op, 941660780.00 ns, 449.0189 ns/op
WorkloadResult   9: 2097152 op, 962276980.00 ns, 458.8494 ns/op
WorkloadResult  10: 2097152 op, 967885980.00 ns, 461.5240 ns/op
WorkloadResult  11: 2097152 op, 943515280.00 ns, 449.9031 ns/op
WorkloadResult  12: 2097152 op, 938611980.00 ns, 447.5651 ns/op
WorkloadResult  13: 2097152 op, 959944280.00 ns, 457.7371 ns/op
WorkloadResult  14: 2097152 op, 969296380.00 ns, 462.1965 ns/op
WorkloadResult  15: 2097152 op, 940026780.00 ns, 448.2397 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 453.2822 ns, StdErr = 1.9003 ns (0.42%); N = 15, StdDev = 7.3598 ns
Min = 444.2987 ns, Q1 = 447.5651 ns, Median = 449.9031 ns, Q3 = 458.8494 ns, Max = 470.2312 ns
IQR = 11.2844 ns, LowerFence = 430.6385 ns, UpperFence = 475.7759 ns
ConfidenceInterval = [445.4141 ns; 461.1503 ns] (CI 99.9%), Margin = 7.8681 ns (1.74% of Mean)
Skewness = 0.77, Kurtosis = 2.44, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.DirectRange9: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 364500.00 ns, 364.5000 us/op
WorkloadJitting  1: 1 op, 1664900.00 ns, 1.6649 ms/op
OverheadJitting  2: 16 op, 296500.00 ns, 18.5313 us/op
WorkloadJitting  2: 16 op, 306900.00 ns, 19.1813 us/op
WorkloadPilot    1: 16 op, 27300.00 ns, 1.7063 us/op
WorkloadPilot    2: 32 op, 49600.00 ns, 1.5500 us/op
WorkloadPilot    3: 64 op, 97000.00 ns, 1.5156 us/op
WorkloadPilot    4: 128 op, 195900.00 ns, 1.5305 us/op
WorkloadPilot    5: 256 op, 385200.00 ns, 1.5047 us/op
WorkloadPilot    6: 512 op, 877700.00 ns, 1.7143 us/op
WorkloadPilot    7: 1024 op, 1919600.00 ns, 1.8746 us/op
WorkloadPilot    8: 2048 op, 3512600.00 ns, 1.7151 us/op
WorkloadPilot    9: 4096 op, 7026900.00 ns, 1.7156 us/op
WorkloadPilot   10: 8192 op, 13952800.00 ns, 1.7032 us/op
WorkloadPilot   11: 16384 op, 24803700.00 ns, 1.5139 us/op
WorkloadPilot   12: 32768 op, 48135900.00 ns, 1.4690 us/op
WorkloadPilot   13: 65536 op, 95929200.00 ns, 1.4638 us/op
WorkloadPilot   14: 131072 op, 197421000.00 ns, 1.5062 us/op
WorkloadPilot   15: 262144 op, 388586300.00 ns, 1.4823 us/op
WorkloadPilot   16: 524288 op, 767851800.00 ns, 1.4646 us/op
OverheadWarmup   1: 524288 op, 933000.00 ns, 1.7796 ns/op
OverheadWarmup   2: 524288 op, 887800.00 ns, 1.6933 ns/op
OverheadWarmup   3: 524288 op, 912500.00 ns, 1.7405 ns/op
OverheadWarmup   4: 524288 op, 936600.00 ns, 1.7864 ns/op
OverheadWarmup   5: 524288 op, 927700.00 ns, 1.7694 ns/op
OverheadWarmup   6: 524288 op, 894400.00 ns, 1.7059 ns/op
OverheadWarmup   7: 524288 op, 885800.00 ns, 1.6895 ns/op
OverheadWarmup   8: 524288 op, 902200.00 ns, 1.7208 ns/op
OverheadWarmup   9: 524288 op, 909100.00 ns, 1.7340 ns/op
OverheadWarmup  10: 524288 op, 943000.00 ns, 1.7986 ns/op
OverheadActual   1: 524288 op, 862100.00 ns, 1.6443 ns/op
OverheadActual   2: 524288 op, 906100.00 ns, 1.7282 ns/op
OverheadActual   3: 524288 op, 919100.00 ns, 1.7530 ns/op
OverheadActual   4: 524288 op, 864400.00 ns, 1.6487 ns/op
OverheadActual   5: 524288 op, 907500.00 ns, 1.7309 ns/op
OverheadActual   6: 524288 op, 922600.00 ns, 1.7597 ns/op
OverheadActual   7: 524288 op, 926900.00 ns, 1.7679 ns/op
OverheadActual   8: 524288 op, 950700.00 ns, 1.8133 ns/op
OverheadActual   9: 524288 op, 922900.00 ns, 1.7603 ns/op
OverheadActual  10: 524288 op, 938700.00 ns, 1.7904 ns/op
OverheadActual  11: 524288 op, 962100.00 ns, 1.8351 ns/op
OverheadActual  12: 524288 op, 931600.00 ns, 1.7769 ns/op
OverheadActual  13: 524288 op, 940700.00 ns, 1.7942 ns/op
OverheadActual  14: 524288 op, 921900.00 ns, 1.7584 ns/op
OverheadActual  15: 524288 op, 941500.00 ns, 1.7958 ns/op
WorkloadWarmup   1: 524288 op, 765841400.00 ns, 1.4607 us/op
WorkloadWarmup   2: 524288 op, 776301000.00 ns, 1.4807 us/op
WorkloadWarmup   3: 524288 op, 775497500.00 ns, 1.4791 us/op
WorkloadWarmup   4: 524288 op, 780036200.00 ns, 1.4878 us/op
WorkloadWarmup   5: 524288 op, 775434500.00 ns, 1.4790 us/op
WorkloadWarmup   6: 524288 op, 775007800.00 ns, 1.4782 us/op
// BeforeActualRun
WorkloadActual   1: 524288 op, 769888500.00 ns, 1.4684 us/op
WorkloadActual   2: 524288 op, 773222700.00 ns, 1.4748 us/op
WorkloadActual   3: 524288 op, 773913600.00 ns, 1.4761 us/op
WorkloadActual   4: 524288 op, 775550200.00 ns, 1.4792 us/op
WorkloadActual   5: 524288 op, 775709700.00 ns, 1.4795 us/op
WorkloadActual   6: 524288 op, 774224000.00 ns, 1.4767 us/op
WorkloadActual   7: 524288 op, 777468300.00 ns, 1.4829 us/op
WorkloadActual   8: 524288 op, 769540200.00 ns, 1.4678 us/op
WorkloadActual   9: 524288 op, 778087200.00 ns, 1.4841 us/op
WorkloadActual  10: 524288 op, 773312300.00 ns, 1.4750 us/op
WorkloadActual  11: 524288 op, 770568000.00 ns, 1.4697 us/op
WorkloadActual  12: 524288 op, 766798300.00 ns, 1.4626 us/op
WorkloadActual  13: 524288 op, 778258200.00 ns, 1.4844 us/op
WorkloadActual  14: 524288 op, 778154500.00 ns, 1.4842 us/op
WorkloadActual  15: 524288 op, 799912400.00 ns, 1.5257 us/op
// AfterActualRun
WorkloadResult   1: 524288 op, 768967246.67 ns, 1.4667 us/op
WorkloadResult   2: 524288 op, 772301446.67 ns, 1.4730 us/op
WorkloadResult   3: 524288 op, 772992346.67 ns, 1.4744 us/op
WorkloadResult   4: 524288 op, 774628946.67 ns, 1.4775 us/op
WorkloadResult   5: 524288 op, 774788446.67 ns, 1.4778 us/op
WorkloadResult   6: 524288 op, 773302746.67 ns, 1.4750 us/op
WorkloadResult   7: 524288 op, 776547046.67 ns, 1.4811 us/op
WorkloadResult   8: 524288 op, 768618946.67 ns, 1.4660 us/op
WorkloadResult   9: 524288 op, 777165946.67 ns, 1.4823 us/op
WorkloadResult  10: 524288 op, 772391046.67 ns, 1.4732 us/op
WorkloadResult  11: 524288 op, 769646746.67 ns, 1.4680 us/op
WorkloadResult  12: 524288 op, 765877046.67 ns, 1.4608 us/op
WorkloadResult  13: 524288 op, 777336946.67 ns, 1.4827 us/op
WorkloadResult  14: 524288 op, 777233246.67 ns, 1.4825 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 1.4744 us, StdErr = 0.0018 us (0.13%); N = 14, StdDev = 0.0069 us
Min = 1.4608 us, Q1 = 1.4680 us, Median = 1.4747 us, Q3 = 1.4811 us, Max = 1.4827 us
IQR = 0.0132 us, LowerFence = 1.4482 us, UpperFence = 1.5009 us
ConfidenceInterval = [1.4666 us; 1.4822 us] (CI 99.9%), Margin = 0.0078 us (0.53% of Mean)
Skewness = -0.39, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: SplitterBenchmarks.SplitLRange9: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.6 (CoreCLR 4.6.27019.06, CoreFX 4.6.27019.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 330200.00 ns, 330.2000 us/op
WorkloadJitting  1: 1 op, 2823500.00 ns, 2.8235 ms/op
OverheadJitting  2: 16 op, 280300.00 ns, 17.5188 us/op
WorkloadJitting  2: 16 op, 314300.00 ns, 19.6438 us/op
WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 17400.00 ns, 543.7500 ns/op
WorkloadPilot    3: 64 op, 39800.00 ns, 621.8750 ns/op
WorkloadPilot    4: 128 op, 64700.00 ns, 505.4688 ns/op
WorkloadPilot    5: 256 op, 127700.00 ns, 498.8281 ns/op
WorkloadPilot    6: 512 op, 297500.00 ns, 581.0547 ns/op
WorkloadPilot    7: 1024 op, 713800.00 ns, 697.0703 ns/op
WorkloadPilot    8: 2048 op, 1285500.00 ns, 627.6855 ns/op
WorkloadPilot    9: 4096 op, 2635700.00 ns, 643.4814 ns/op
WorkloadPilot   10: 8192 op, 5366700.00 ns, 655.1147 ns/op
WorkloadPilot   11: 16384 op, 8588200.00 ns, 524.1821 ns/op
WorkloadPilot   12: 32768 op, 16107100.00 ns, 491.5497 ns/op
WorkloadPilot   13: 65536 op, 31263300.00 ns, 477.0401 ns/op
WorkloadPilot   14: 131072 op, 61506500.00 ns, 469.2574 ns/op
WorkloadPilot   15: 262144 op, 126945200.00 ns, 484.2575 ns/op
WorkloadPilot   16: 524288 op, 246095500.00 ns, 469.3899 ns/op
WorkloadPilot   17: 1048576 op, 500342400.00 ns, 477.1637 ns/op
OverheadWarmup   1: 1048576 op, 1810600.00 ns, 1.7267 ns/op
OverheadWarmup   2: 1048576 op, 1763800.00 ns, 1.6821 ns/op
OverheadWarmup   3: 1048576 op, 1761800.00 ns, 1.6802 ns/op
OverheadWarmup   4: 1048576 op, 1794100.00 ns, 1.7110 ns/op
OverheadWarmup   5: 1048576 op, 1803300.00 ns, 1.7198 ns/op
OverheadWarmup   6: 1048576 op, 1822600.00 ns, 1.7382 ns/op
OverheadWarmup   7: 1048576 op, 1752700.00 ns, 1.6715 ns/op
OverheadWarmup   8: 1048576 op, 1763700.00 ns, 1.6820 ns/op
OverheadWarmup   9: 1048576 op, 1838600.00 ns, 1.7534 ns/op
OverheadWarmup  10: 1048576 op, 1801200.00 ns, 1.7178 ns/op
OverheadActual   1: 1048576 op, 1794600.00 ns, 1.7115 ns/op
OverheadActual   2: 1048576 op, 1737000.00 ns, 1.6565 ns/op
OverheadActual   3: 1048576 op, 1817800.00 ns, 1.7336 ns/op
OverheadActual   4: 1048576 op, 1836200.00 ns, 1.7511 ns/op
OverheadActual   5: 1048576 op, 1768500.00 ns, 1.6866 ns/op
OverheadActual   6: 1048576 op, 1802300.00 ns, 1.7188 ns/op
OverheadActual   7: 1048576 op, 1760100.00 ns, 1.6786 ns/op
OverheadActual   8: 1048576 op, 1834100.00 ns, 1.7491 ns/op
OverheadActual   9: 1048576 op, 1806200.00 ns, 1.7225 ns/op
OverheadActual  10: 1048576 op, 1780900.00 ns, 1.6984 ns/op
OverheadActual  11: 1048576 op, 1764300.00 ns, 1.6826 ns/op
OverheadActual  12: 1048576 op, 1760100.00 ns, 1.6786 ns/op
OverheadActual  13: 1048576 op, 1770400.00 ns, 1.6884 ns/op
OverheadActual  14: 1048576 op, 1795800.00 ns, 1.7126 ns/op
OverheadActual  15: 1048576 op, 1829200.00 ns, 1.7445 ns/op
WorkloadWarmup   1: 1048576 op, 527035700.00 ns, 502.6204 ns/op
WorkloadWarmup   2: 1048576 op, 500177500.00 ns, 477.0064 ns/op
WorkloadWarmup   3: 1048576 op, 499649600.00 ns, 476.5030 ns/op
WorkloadWarmup   4: 1048576 op, 500065400.00 ns, 476.8995 ns/op
WorkloadWarmup   5: 1048576 op, 523524600.00 ns, 499.2720 ns/op
WorkloadWarmup   6: 1048576 op, 515971900.00 ns, 492.0691 ns/op
WorkloadWarmup   7: 1048576 op, 498798500.00 ns, 475.6913 ns/op
WorkloadWarmup   8: 1048576 op, 495201800.00 ns, 472.2612 ns/op
WorkloadWarmup   9: 1048576 op, 501570400.00 ns, 478.3348 ns/op
WorkloadWarmup  10: 1048576 op, 503182000.00 ns, 479.8717 ns/op
WorkloadWarmup  11: 1048576 op, 500041200.00 ns, 476.8764 ns/op
// BeforeActualRun
WorkloadActual   1: 1048576 op, 512060900.00 ns, 488.3393 ns/op
WorkloadActual   2: 1048576 op, 500358800.00 ns, 477.1793 ns/op
WorkloadActual   3: 1048576 op, 495392500.00 ns, 472.4431 ns/op
WorkloadActual   4: 1048576 op, 495366800.00 ns, 472.4186 ns/op
WorkloadActual   5: 1048576 op, 497833000.00 ns, 474.7705 ns/op
WorkloadActual   6: 1048576 op, 491972400.00 ns, 469.1814 ns/op
WorkloadActual   7: 1048576 op, 498456200.00 ns, 475.3649 ns/op
WorkloadActual   8: 1048576 op, 491076600.00 ns, 468.3271 ns/op
WorkloadActual   9: 1048576 op, 499901200.00 ns, 476.7429 ns/op
WorkloadActual  10: 1048576 op, 491280700.00 ns, 468.5218 ns/op
WorkloadActual  11: 1048576 op, 496628600.00 ns, 473.6219 ns/op
WorkloadActual  12: 1048576 op, 495485400.00 ns, 472.5317 ns/op
WorkloadActual  13: 1048576 op, 493236100.00 ns, 470.3866 ns/op
WorkloadActual  14: 1048576 op, 491314200.00 ns, 468.5537 ns/op
WorkloadActual  15: 1048576 op, 499483700.00 ns, 476.3448 ns/op
// AfterActualRun
WorkloadResult   1: 1048576 op, 498568300.00 ns, 475.4718 ns/op
WorkloadResult   2: 1048576 op, 493602000.00 ns, 470.7355 ns/op
WorkloadResult   3: 1048576 op, 493576300.00 ns, 470.7110 ns/op
WorkloadResult   4: 1048576 op, 496042500.00 ns, 473.0630 ns/op
WorkloadResult   5: 1048576 op, 490181900.00 ns, 467.4739 ns/op
WorkloadResult   6: 1048576 op, 496665700.00 ns, 473.6573 ns/op
WorkloadResult   7: 1048576 op, 489286100.00 ns, 466.6196 ns/op
WorkloadResult   8: 1048576 op, 498110700.00 ns, 475.0354 ns/op
WorkloadResult   9: 1048576 op, 489490200.00 ns, 466.8142 ns/op
WorkloadResult  10: 1048576 op, 494838100.00 ns, 471.9144 ns/op
WorkloadResult  11: 1048576 op, 493694900.00 ns, 470.8241 ns/op
WorkloadResult  12: 1048576 op, 491445600.00 ns, 468.6790 ns/op
WorkloadResult  13: 1048576 op, 489523700.00 ns, 466.8462 ns/op
WorkloadResult  14: 1048576 op, 497693200.00 ns, 474.6372 ns/op
GC:  0 0 0 0 0
// AfterAll

Mean = 470.8916 ns, StdErr = 0.8564 ns (0.18%); N = 14, StdDev = 3.2042 ns
